Time Stamp,Username,Topic,Text,Direction,Views,Cmt.Num,Like
1531083792.0,Sawcruhteez,BTC:USD 4 hour chart DAILY UPDATE (day 133),"
Yesterday we looked at the reasons why I am expecting a $750 - $1,000 pump from the current price level. Today we will look at the mounting  bullish  indicators and ask ourselves if they are enough to bet against the bear trend.  

Today is Sunday and we only have a few hours left before the weekly candle closes.  








We are on a red 8 out of 9 on the TD Sequential and I would really like to see the the countdown complete before this pump continues. If we rally through $6,886 in the next couple hours then we will get a price flip before the red 9. If the countdown doesn't complete this time then it is very likely to complete in the future before this bear markets comes to an end.  

We are bouncing strong off the Stochastic buy signal and the Tweezer bottom. I do think there is plenty of room for this dead cat to bounce, however I am hoping that it doesn’t happen too fast such that it ruins the countdown to a 9.  

The RSI is back above 50 on the  daily chart  for the first time in two months.  








I view this like the 50 yard line of a football field. The bulls are now on offense and getting close to scoring position. This is an important confirmation for me when considering a long.  

There are currently multiple divergences in the On Balance Volume. One in the  daily chart  and one in the weekly.  















This is indicative of bigger players building a long position. The price has stayed level and the buying  volume  has spiked. That tells me that the proverbial smart money is accumulating at these levels and that is a very good sign for the bulls.  

The 12 and 26 period EMA’s on the  daily chart  are posturing for a bullish crossover as well as the 50 and 200 period MA’s on the 4 hour chart. Longing one or both of those buy signals is becoming more and more attractive. If you elect to do so then I would suggest using ½ of your normal position size due to betting against the trend.  

A profit target of $7,500 - $8,000 is reasonable and a 5% stop loss provides a favorable risk:reward.  

I am going to remain on the sidelines for the time being and will be strongly considering buying each of the moving average crossovers. The main reason I am being cautious is because of the visible range  volume  profile. It is showing resistance stacked up from here to $9,000 with a big gap at $5,000 that is begging to be filled. Shorting this bounce and longing $5,000 are my priorities and it will not be a cause for much concern if I miss a move in between. 
 
Thank you for reading! Have something to say? Leave a comment! Smash the follow so that you don’t miss out on future updates and remember that clicking the like is good karma! 

",,38,0,2
1531083346.0,dr.qerry,Long on BTC,"
Long on  BTC             
",Long,33,0,2
1531082836.0,TheArabTrader,ARE BULLS REALLY STEPPING IN?,"
hey traders, as you can see we had a big rejection on the 5700 level, now bulls are trying to take control but we are seeing some weakness which we can see on: 

- the  RSI , which is indicating a divergence 
- the descending  volume  which indicates, weakness in the uptrend. 

on the short-mid term we see a  head and shoulders  formation, which will make the price to retrace to 6200 or 6200 to start moving higher if not, the las support would be last 5700 down.  BITFINEX:BTCUSD -0.05% 

be careful trading.
",Short,94,2,1
1531081514.0,itradersx,Sell BTC,"
Sell  BTC -0.05% 
",Short,82,0,2
1531080838.0,RaoulHayes,The Beauty of Price Action,"




2 hours ago




All motion in the universe follows a harmonious path... Enjoy ;) 






an hour ago





Comment:












40 minutes ago





Comment:
					Always explore different possibilities... 
			











28 minutes ago





Comment:










",,230,8,12
1531079555.0,tradecoinplus,BTC / USD - H4 - Towards the price target of 7800,"
 BTC -0.05%  / USD - H4 - Towards the price target of 7800 

Hello 

In our view, the  BTC -0.05%  is still in a rising trend and is preparing to hit a peak of $ 7028.3 on Bitfinex. 
In this area,  BTC -0.05%  will turn around for a correction of 3 days to $ 6558.5 per  Ichimoku  Kumo. We note that on July 11th, we see a possible reversal of the upside potential from $ 6558.5.  FR 0.06%  50% of the previous wave, or US $ 7850.4. 

This possibility is generated by the bottom convergence of the  RSI  and  MACD  indicators at the discounted price of  Bitcoin -0.05%  over the past few months, forming the accumulation area for the medium wave correction increase to prepare for too Long-term reduction of  BTC -0.05% . 

Observed in 1D frame we are calculating the bottom of this wave estimated at 4728.1 USD 

We are waiting for the upcoming events of  BTC -0.05% , we will update continuously on the group's daily, weekly news. Like and share if you like us. Please self-regulate your account, all information is for reference only. 

Sincerely, thank you! 
Tradecoinplus
",Long,151,0,1
1531085940.0,husseinshabeeb7,BTCUSD,"
Go Fast COINBASE:BTCUSD -0.07% 
",Short,15,0,0
1531085873.0,Intuit,"Market-wide Reversal Beginning Now, BTC going to 100k Next Year","
It appears that we are beginning to round a corner on many cryptocurrencies which will likely lead to significantly higher prices than what we saw last year.  

The news is becoming overwhelmingly positive and the massive expansion by exchanges and brokers into more global and traditional markets will lead to the new money buyers required to end this sell-off and begin a new uptrend. Governments are beginning to clarify their regulations surrounding cryptocurrencies and we will soon start to see ETFs and related products being traded on major traditional exchanges. Now that the SEC has said that  Bitcoin -0.05%  is not a security it has opened the door to an  ETF  having much greater chance of being accepted, due to the fact that it was rejected last time solely on the fact that it was unregulated. The  CBOE -2.09%  has just recently put in their application for another  ETF  after the SEC's decision to regulate most cryptocurrencies as non-securities. The China shutdown is also no longer a major factor due to their massive decrease of  CNY -0.68% volume , and South Korea seems to be leaning towards loosening up their restrictions towards cryptocurrencies in their country. Even  Facebook 2.41%  has started to allow cryptocurrencies ads again which will help bring more new money into the space. 

Apart from the news starting to improve, we are also seeing major momentum divergences and  elliott wave  patterns forming that indicate that we are at a significant bottom now. There's also  harmonic patterns  forming on multiple other cryptocurrencies, such as LTC, that are very large and will likely provide a large amount of support at these prices. There's also  bullish  divergent bars on multiple cryptos on the weekly charts and below, which again increases the probability of a reversal here. 

With all of these factors occurring simultaneously, it's very likely for some sort of  bullish  retracement or a complete reversal here. Most likely, due to the potential EW pattern, we will see a complete reversal here and it will send us to new all time highs over the next year, with  Bitcoin -0.05%  going as high as 100k sometime next year.  Bitcoin -0.05%  will also probably be one of the less  bullish  currencies because of competition and issues with scalability. We will also probably see a continuation of  BTC -0.05%  losing its market cap dominance to other top cryptocurrencies until it loses its seat as the biggest cryptocurrency.
",Long,122,1,6
1531085743.0,EATrading1,BTC/USD * Scalping*,"
btc/usd
",,30,0,0
1531085574.0,shiva8,bitcoin to 8600 ?!,"
idea shows that  btc              will hit 8600 soon lets keep watching 
",,18,2,1
1531084086.0,JonathanChasse,Bull run?,"
Longterm good news! 
",,62,0,2
1531083389.0,dr.qerry,Long on BTC,"
Long on  BTC             
",Long,84,1,2
1531083328.0,itradersx,Short BTC,"
Short  BTC -0.05%  ( weakness )
",Short,50,0,1
1531081644.0,ASC91,BTC to 7.1k then Pullback,"
We have been continue to make higher highs and we seem to have found support above the 200  EMA  on the 4  hr              TF. Historically, when this has happened we have usually continued the uptrend. You can see that on the pop to $10k this happened. Long since 6.5k. 
",Long,85,0,1
